tweet,date,id,location,id_user
https://t.co/SHqdpbP3PY : ffdfb166-c9e9-46c2-a38c-3eb95c34576d,2022-12-06 23:59:59+00:00,1600278915435601927,"Alsace, France",2669983818
"RT @mtaibbi: @bariweiss The news that Baker was reviewing the “Twitter files” surprised everyone involved, to say the least. New Twitter ch…",2022-12-06 23:59:58+00:00,1600278910474027008,"柏/Kashiwa, Japan",18410208
"RT @JackPosobiec: BREAKING: Elon Musk slams Wikipedia over 'left-wing bias' after editors attempt to delete Twitter Files entry

https://t.…",2022-12-06 23:59:58+00:00,1600278908825260033,GOODBYE IL- HELLO Knoxville TN,1382804248019226630
"@AlanVRK @TheBigFoxx @lrozen @lorakolodny The second, fake allegations to distract from or deter allegations made a… https://t.co/9Tn5412Xd5",2022-12-06 23:59:57+00:00,1600278906329710593,San Francisco,1345945975
"RT @CollinRugg: BREAKING: The US Government has launched an investigation into Elon Musk's Neuralink.

Elon caught the Elites with their pa…",2022-12-06 23:59:57+00:00,1600278904559742976,United States,1594522170289430535
RT @WatcherGuru: JUST IN: Elon Musk fires Twitter's Deputy General Council and former FBI agent Jim Baker over information suppression.,2022-12-06 23:59:57+00:00,1600278904429846533,,1459537502964961283
"RT @MailOnline: Elon Musk's Neuralink 'faces USDA investigation after deaths of 1,500 animals in testing' https://t.co/JJziotsKjI",2022-12-06 23:59:57+00:00,1600278903590858752,,2980261175
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:56+00:00,1600278902278004737,EVERYWHERE ,55995346
"RT @JamesBradleyCA: Elon Musk provides PROOF that the Democrats interfered with the 2020 election and like magic, the MSM are SUDDENLY all…",2022-12-06 23:59:56+00:00,1600278900604796929,"Toronto, Ontario, Canada",34507278
"En basit şu olayları karşılaştırın:

-Elon Musk,sosyal ağda sansür kullanıldığını doğrulayan belgeler yayınladı
Çoğ… https://t.co/T8MoOnbW4Y",2022-12-06 23:59:56+00:00,1600278900193759233,,1157725736352002048
"RT @mtaibbi: @bariweiss The news that Baker was reviewing the “Twitter files” surprised everyone involved, to say the least. New Twitter ch…",2022-12-06 23:59:56+00:00,1600278900071976960,United States,1506076473509269509
"RT @TaraBull808: They'll investigate Elon Musk but not FTX, Epstein Island, or Hunter Biden.",2022-12-06 23:59:56+00:00,1600278899522695169,,3616347075
"RT @TaraBull808: They'll investigate Elon Musk but not FTX, Epstein Island, or Hunter Biden.",2022-12-06 23:59:55+00:00,1600278897806827520,,4065159125
"Listening to Elon Musk (Single) by @realbrysongray on @PandoraMusic
https://t.co/2clrcxPvUn https://t.co/NT3qVolDLC",2022-12-06 23:59:55+00:00,1600278897454563328,"Virginia, USA",1511474883900891136
"RT @mtaibbi: @bariweiss The news that Baker was reviewing the “Twitter files” surprised everyone involved, to say the least. New Twitter ch…",2022-12-06 23:59:55+00:00,1600278896087224320,London-Wales-Roaming,29447428
"RT @barstoolsports: Elon Musk released the “twitter files” and nobody seems to care.

@KFCBarstool @KFCRadio https://t.co/LLCO3ncqte",2022-12-06 23:59:55+00:00,1600278895345164288,,1586016135471833088
RT @ACTBrigitte: Twitter is the most popular social media platform right now because Elon Musk restored free speech.,2022-12-06 23:59:54+00:00,1600278894283698176,"Alabama, USA",1588283921308999681
RT @thebradfordfile: This is bigger than twitter. Elon Musk is exposing the entire corrupt system of the ruling class.,2022-12-06 23:59:54+00:00,1600278893172170753,"Ojai, CA",1562203454
"Siguen con el ""meme"" este de lo de información real de fútbol??

Por favor, ya ni se que decirles, ojalá algún día… https://t.co/t0RTHz8Ks4",2022-12-06 23:59:54+00:00,1600278892178071553,Malawi,1430734505132924930
RT @WatcherGuru: JUST IN: Elon Musk fires Twitter's Deputy General Council and former FBI agent Jim Baker over information suppression.,2022-12-06 23:59:54+00:00,1600278891893239809,"Kennesaw, GA",3830710481
"RT @CollinRugg: BREAKING: Elon Musk Fires Twitter Deputy General Counsel and Former FBI Agent Jim Baker After Bombshell Discovery
https://t…",2022-12-06 23:59:54+00:00,1600278891096002561,"Toronto, Ontario, Canada",34507278
RT @AmericasGOP: BREAKING: Elon Musk is considering putting together a team of experts to fact check all the false things government offici…,2022-12-06 23:59:54+00:00,1600278891079139328,"Omaha, NE",1519483517645774849
"RT @CollinRugg: BREAKING: The US Government has launched an investigation into Elon Musk's Neuralink.

Elon caught the Elites with their pa…",2022-12-06 23:59:54+00:00,1600278890999648257,,1471928995390398468
"RT @Belinda71555585: BREAKING: The US Government has launched an investigation into Elon Musk's Neuralink.

How long will we put up with th…",2022-12-06 23:59:53+00:00,1600278890798542848,,64524030
"RT @TaraBull808: Continue to expose the censorship Elon Musk, we have your back.",2022-12-06 23:59:53+00:00,1600278887757250560,"Orlando, FL",486044893
"RT @FDRLST: Why Elon Musk’s ‘Twitter Files’ Matter

https://t.co/ADG5yPyVKZ",2022-12-06 23:59:53+00:00,1600278886822166529,The Great State of Texas,2360098075
RT @thebradfordfile: This is bigger than twitter. Elon Musk is exposing the entire corrupt system of the ruling class.,2022-12-06 23:59:52+00:00,1600278886515736577,,1585810433495154691
"RT @AhmedBaba_: So Elon Musk coordinated a leak attempting to accuse the Biden Admin of pressuring Twitter content moderation.

What he end…",2022-12-06 23:59:52+00:00,1600278885526306822,"Florida, USA",20520465
RT @thebradfordfile: Elon Musk is doing more to expose the FBI than the GOP.,2022-12-06 23:59:52+00:00,1600278885333082114,,1594171499660943360
RT @AmericasGOP: BREAKING: Elon Musk is considering putting together a team of experts to fact check all the false things government offici…,2022-12-06 23:59:52+00:00,1600278882628038656,,1203887463074344960
"RT @mtaibbi: @bariweiss The news that Baker was reviewing the “Twitter files” surprised everyone involved, to say the least. New Twitter ch…",2022-12-06 23:59:51+00:00,1600278882204241920,,1594294541418479621
RT @TheOnion: Banned Users React To Elon Musk Allowing Them Back On Twitter https://t.co/MPUdNZ65I1 https://t.co/Yxmf6Q06mr,2022-12-06 23:59:51+00:00,1600278881180721152,"Paris, France",121417257
RT @DonLew87: Can we add animal cruelty to Elon's list? Current and former employees of Neuralink say Musk's push to accelerate brain chip…,2022-12-06 23:59:51+00:00,1600278878958022656,"Durham, NC",15182370
"RT @mtaibbi: @bariweiss The news that Baker was reviewing the “Twitter files” surprised everyone involved, to say the least. New Twitter ch…",2022-12-06 23:59:51+00:00,1600278878580531200,,1447926628017913863
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:50+00:00,1600278877632618496,,1464399061176442883
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:50+00:00,1600278875405049856,,796308937
"RT @TaraBull808: They'll investigate Elon Musk but not FTX, Epstein Island, or Hunter Biden.",2022-12-06 23:59:50+00:00,1600278874310311936,"Independence, LA",919000368725528576
RT @alx: BREAKING: Elon Musk has fired Twitter’s Deputy General Counsel Jim Baker “in light of concerns about Baker’s possible role in supp…,2022-12-06 23:59:49+00:00,1600278872783585280,"Omaha, NE",1519483517645774849
RT @LilNasX: elon musk needs to put better porn on here,2022-12-06 23:59:49+00:00,1600278872670408704,,1372613742610018311
"RT @TribelSocial: BREAKING: Biden White House calls out Elon Musk, calls it a convenient “coincidence” that Musk released his Twitter Files…",2022-12-06 23:59:49+00:00,1600278872393584640,"Hamilton, Ontario",159945009
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:49+00:00,1600278871747612672,"Port St Lucie, Florida",586827381
RT @MattWallace888: Elon Musk is exposing the deep state!,2022-12-06 23:59:49+00:00,1600278871361736704,"Alabama, USA",1588283921308999681
"RT @NewYorker: Elon Musk’s stated plan is to purge Twitter of its censorious past. What does he actually think about free speech?
https://t…",2022-12-06 23:59:49+00:00,1600278870137229312,Greece,886283931519266818
"RT @business: Jim Baker, Twitter’s deputy general counsel, was pushed out of the company over his handling of information, Elon Musk said i…",2022-12-06 23:59:48+00:00,1600278867536936960,Pa,1197643914
"RT @MiddleEastEye: In September, it was revealed that Saudi Arabia would send two astronauts to the International Space Station aboard a ca…",2022-12-06 23:59:48+00:00,1600278866404134913,Canada,1722643584
Elon is the man well done amazing things comming from Mr musk,2022-12-06 23:59:48+00:00,1600278866336960513,,834746202
RT @TheOnion: Banned Users React To Elon Musk Allowing Them Back On Twitter https://t.co/MPUdNZ65I1 https://t.co/Yxmf6Q06mr,2022-12-06 23:59:47+00:00,1600278865393221633,,28647605
RT @julie_kelly2: Elon Musk has fired more FBI agents than Bill Barr ever did. (That’s one for those counting at home),2022-12-06 23:59:47+00:00,1600278864814481408,,967160109230116869
RT @thebradfordfile: Elon Musk is doing more to expose the FBI than the GOP.,2022-12-06 23:59:46+00:00,1600278859802451968,"Virginia Beach, VA",860565298465968128
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:46+00:00,1600278858887938048,"Toronto, Ontario, Canada",34507278
"The Left's Propaganda Machine Comes For Elon Musk - OpEd
https://t.co/KDZDyv5wfz
By Graham J Noble*

On December 2,… https://t.co/MDfKrDCW7K",2022-12-06 23:59:46+00:00,1600278857558511618,Everywhere,21856182
RT @thebradfordfile: Elon Musk is doing more to expose the FBI than the GOP.,2022-12-06 23:59:45+00:00,1600278855750914048,,49110594
"RT @MorePerfectUS: UPDATE: Elon Musk terminated the contract employing the striking janitors. 

""We have about 48 families out of work. And…",2022-12-06 23:59:45+00:00,1600278855251476480,JACKSON,58044422
RT @LilNasX: elon musk needs to put better porn on here,2022-12-06 23:59:45+00:00,1600278855243079680,Ya Daddy Crib ,1125859474550423552
@happyjersey @elonmusk https://t.co/NClpi3SRsm,2022-12-06 23:59:45+00:00,1600278853968007169,Earth,1201963637969166337
"RT @mtaibbi: @bariweiss The news that Baker was reviewing the “Twitter files” surprised everyone involved, to say the least. New Twitter ch…",2022-12-06 23:59:44+00:00,1600278851674083328,"Michigan, USA",2546767543
RT @thebradfordfile: This is bigger than twitter. Elon Musk is exposing the entire corrupt system of the ruling class.,2022-12-06 23:59:44+00:00,1600278850117607425,,1500296297944915968
"RT @Belinda71555585: BREAKING: The US Government has launched an investigation into Elon Musk's Neuralink.

How long will we put up with th…",2022-12-06 23:59:44+00:00,1600278849966600192,"Durban, South Africa",1586267359924330496
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:43+00:00,1600278848674807809,,4085851533
RT @thebradfordfile: Elon Musk is doing more to expose the FBI than the GOP.,2022-12-06 23:59:43+00:00,1600278847374577665,,1546977665978081281
"@MattWallace888 Do you feel that? Elon Musk is changing the culture! 
I feel Mr. Musk (Chief Twit) is a helper:  Le… https://t.co/bUVhZAULaM",2022-12-06 23:59:43+00:00,1600278847001616385,"California, USA",1530997293528141824
RT @BehizyTweets: I pray that God reveals himself to Elon Musk. His heart seems to be in the right place https://t.co/xQUtvAYq8a,2022-12-06 23:59:43+00:00,1600278845546168320,Australia,1590388361713573888
I hope Elon Musk is sending HONEST people back in to look for the original copies &amp; recent deletions. https://t.co/QRA4m8Ro3I,2022-12-06 23:59:42+00:00,1600278844430110720,,251673163
"RT @Belinda71555585: BREAKING: The US Government has launched an investigation into Elon Musk's Neuralink.

How long will we put up with th…",2022-12-06 23:59:42+00:00,1600278842534264833,,1451334348565884930
"RT @mtaibbi: @bariweiss The news that Baker was reviewing the “Twitter files” surprised everyone involved, to say the least. New Twitter ch…",2022-12-06 23:59:41+00:00,1600278840558858240,,61368112
RT @TedrickG: Initial story that Twitter converted some office space into bedrooms broken by @cfarivar + @SchwabKatharine @Forbes  https://…,2022-12-06 23:59:41+00:00,1600278839967379456,DFW/Honolulu  Prev: SF/Austin,4101469589
RT @BrandiLynn4Ever: I need you to understand that something horrific is getting ready to happen in this country. Listen to the words comin…,2022-12-06 23:59:41+00:00,1600278839816380417,,1381031250274754560
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:41+00:00,1600278839787409409,Oregon turning RED,457289069
"AG Live: Elon Musk, Bob Iger, and AI art ethics https://t.co/rArsGPNIvT",2022-12-06 23:59:41+00:00,1600278836822052870,"Austin, TX",12423822
"RT @Belinda71555585: BREAKING: The US Government has launched an investigation into Elon Musk's Neuralink.

How long will we put up with th…",2022-12-06 23:59:40+00:00,1600278834816884736,@legadouribevel,1167289520951369728
Elon Musk on the far left — Bryanston High School — 1985 - Chess A Team photo.♥️ https://t.co/bwxjdPVZxv,2022-12-06 23:59:40+00:00,1600278833852129280,,17532191
RT @thebradfordfile: Elon Musk is doing more to expose the FBI than the GOP.,2022-12-06 23:59:40+00:00,1600278832342519808,"Delaware, USA",901726607857082368
"RT @Cl1Richard: So Elon Musk is considering labelling the CBC as 
“State affiliated media”! I call the CBC Trudeau’s Propaganda Arm! https:…",2022-12-06 23:59:38+00:00,1600278825447063552,,1485880328690409472
RT @OccupyDemocrats: BREAKING: A federal agency begins investigating Elon Musk’s medical device company Neuralink after it killed numerous…,2022-12-06 23:59:38+00:00,1600278825442549762,New York,32543739
"RT @tedcruz: Elon Musk has released the receipts. Democrats were fully in on weaponizing Big Tech!

#TwitterFiles https://t.co/2UsylfGLbB",2022-12-06 23:59:38+00:00,1600278824544935936,,2947987814
"RT @CollinRugg: Elon Musk caught the FBI in bed with Twitter and exposed it for the whole world to see.

I love New Twitter.",2022-12-06 23:59:37+00:00,1600278823098109954,"Ocean City, MD",1597281485597319171
"RT @Belinda71555585: BREAKING: The US Government has launched an investigation into Elon Musk's Neuralink.

How long will we put up with th…",2022-12-06 23:59:37+00:00,1600278823026970624,,1129351184962248704
RT @DavidKotiw: BREAKING: Elon Musk is considering putting together a team of experts to fact check all the false things government officia…,2022-12-06 23:59:37+00:00,1600278821575348224,Lagrange NY,813836834396655616
@DESATlVA elon musk tinha que tirar essa gnt da internet,2022-12-06 23:59:37+00:00,1600278820556197888,,1248501965094449153
@Rconstantino Olha que esse verme o estúpido lixo mane asqueroso repugnante asno  Elon musk e um mane  perdeu mané não amole 🤣🤣🤣🤣🤣🤣,2022-12-06 23:59:36+00:00,1600278819155234817,"Imperatriz, Brasil",1588995911509753856
RT @TheMarcitect: The fact Elon Musk is openly telling us he could be assassinated should be a reminder to everyone what we are all up agai…,2022-12-06 23:59:36+00:00,1600278818954125314,,1594144562901032961
RT @thebradfordfile: Elon Musk is doing more to expose the FBI than the GOP.,2022-12-06 23:59:36+00:00,1600278816689004544,God's Blessed State,1558851780460642306
RT @mdt546: Twitter CEO Elon Musk says all media that receives government funding should be slapped with an affiliated warning label so rea…,2022-12-06 23:59:35+00:00,1600278815145500672,,871625678851981312
RT @thebradfordfile: Elon Musk is doing more to expose the FBI than the GOP.,2022-12-06 23:59:35+00:00,1600278812981399557,"Norman, OK",1519291404178051072
RT @thebradfordfile: Elon Musk is doing more to expose the FBI than the GOP.,2022-12-06 23:59:35+00:00,1600278812373024768,,1325127251688628229
RT @Bubblebathgirl: James Baker was just fired from Twitter due to his “role in suppression of information important to the public dialogue…,2022-12-06 23:59:34+00:00,1600278810653401088,,1548101142113951747
Elon Musk Warns He Isn’t ‘Suicidal’ — But His Enemies Can Get Him In Other Ways https://t.co/iNXIYTfSMN,2022-12-06 23:59:34+00:00,1600278809789726721,,1215486846798569473
"RT @NinjaSwingSword: Fuck:

Kanye West
Nick Fuentes
Elon Musk
Nick Adams
Candace Owens
Terrence K Williams
Tucker Carlson
Ted Cruz
Diamond…",2022-12-06 23:59:33+00:00,1600278806375239680,Like Chickenman I'm everywhere,3383116294
RT @thebradfordfile: This is bigger than twitter. Elon Musk is exposing the entire corrupt system of the ruling class.,2022-12-06 23:59:33+00:00,1600278805515411456,The Unigov,1363997228420001794
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:33+00:00,1600278804693282817,,1005261408
RT @thebradfordfile: Elon Musk is doing more to expose the FBI than the GOP.,2022-12-06 23:59:33+00:00,1600278804412657665,Vancouver,891571648406671362
"RT @platypupu: 2018년 이후 류럴링크 실험으로 희생된 동물이 1,500마리에 이른다네요...

https://t.co/I7XSHm0FhZ",2022-12-06 23:59:33+00:00,1600278804240695297,크리스l38l57l오키타l소서l소서Dl류조P,964148356174946304
RT @ACTBrigitte: Twitter is the most popular social media platform right now because Elon Musk restored free speech.,2022-12-06 23:59:33+00:00,1600278802994601986,,817114116427022338
"Trump Organisation on criminal tax fraud charges. Trump will appeal and stall, but its only the beginning. Perhaps… https://t.co/wtcNDSSDNV",2022-12-06 23:59:32+00:00,1600278802440982530,Australia,1507222143867965440
RT @AmericasGOP: BREAKING: Elon Musk is considering putting together a team of experts to fact check all the false things government offici…,2022-12-06 23:59:32+00:00,1600278800902033409,,1586790188994514949
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:32+00:00,1600278799697838081,,1576039948649635842
"RT @rising_serpent: Amazon lays off 10,000, Petroleum Reserve empty, heating fuel shortage in Northeast, SBF roams free, Paul Pelosi story…",2022-12-06 23:59:32+00:00,1600278799504982017,,2941759281
RT @julie_kelly2: Elon Musk has fired more FBI agents than Bill Barr ever did. (That’s one for those counting at home),2022-12-06 23:59:32+00:00,1600278798926516224,California,15993582
"RT @TheLastRefuge2: Twitter is a discovery vector.  That's the DHS/ODNI problem James Baker was trying to mitigate.

The ""Twitter files"" ar…",2022-12-06 23:59:31+00:00,1600278797487521792,"Florida, USA",1586773584197963779
"RT @mtaibbi: @bariweiss The news that Baker was reviewing the “Twitter files” surprised everyone involved, to say the least. New Twitter ch…",2022-12-06 23:59:31+00:00,1600278797110378497,"Texas, USA",37448290
https://t.co/SHqdpbP3PY : ffdfb166-c9e9-46c2-a38c-3eb95c34576d,2022-12-06 23:59:59+00:00,1600278915435601927,"Alsace, France",2669983818
"RT @mtaibbi: @bariweiss The news that Baker was reviewing the “Twitter files” surprised everyone involved, to say the least. New Twitter ch…",2022-12-06 23:59:58+00:00,1600278910474027008,"柏/Kashiwa, Japan",18410208
"RT @JackPosobiec: BREAKING: Elon Musk slams Wikipedia over 'left-wing bias' after editors attempt to delete Twitter Files entry

https://t.…",2022-12-06 23:59:58+00:00,1600278908825260033,GOODBYE IL- HELLO Knoxville TN,1382804248019226630
"@AlanVRK @TheBigFoxx @lrozen @lorakolodny The second, fake allegations to distract from or deter allegations made a… https://t.co/9Tn5412Xd5",2022-12-06 23:59:57+00:00,1600278906329710593,San Francisco,1345945975
"RT @CollinRugg: BREAKING: The US Government has launched an investigation into Elon Musk's Neuralink.

Elon caught the Elites with their pa…",2022-12-06 23:59:57+00:00,1600278904559742976,United States,1594522170289430535
RT @WatcherGuru: JUST IN: Elon Musk fires Twitter's Deputy General Council and former FBI agent Jim Baker over information suppression.,2022-12-06 23:59:57+00:00,1600278904429846533,,1459537502964961283
"RT @MailOnline: Elon Musk's Neuralink 'faces USDA investigation after deaths of 1,500 animals in testing' https://t.co/JJziotsKjI",2022-12-06 23:59:57+00:00,1600278903590858752,,2980261175
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:56+00:00,1600278902278004737,EVERYWHERE ,55995346
"RT @JamesBradleyCA: Elon Musk provides PROOF that the Democrats interfered with the 2020 election and like magic, the MSM are SUDDENLY all…",2022-12-06 23:59:56+00:00,1600278900604796929,"Toronto, Ontario, Canada",34507278
"En basit şu olayları karşılaştırın:

-Elon Musk,sosyal ağda sansür kullanıldığını doğrulayan belgeler yayınladı
Çoğ… https://t.co/T8MoOnbW4Y",2022-12-06 23:59:56+00:00,1600278900193759233,,1157725736352002048
"RT @mtaibbi: @bariweiss The news that Baker was reviewing the “Twitter files” surprised everyone involved, to say the least. New Twitter ch…",2022-12-06 23:59:56+00:00,1600278900071976960,United States,1506076473509269509
"RT @TaraBull808: They'll investigate Elon Musk but not FTX, Epstein Island, or Hunter Biden.",2022-12-06 23:59:56+00:00,1600278899522695169,,3616347075
"RT @TaraBull808: They'll investigate Elon Musk but not FTX, Epstein Island, or Hunter Biden.",2022-12-06 23:59:55+00:00,1600278897806827520,,4065159125
"Listening to Elon Musk (Single) by @realbrysongray on @PandoraMusic
https://t.co/2clrcxPvUn https://t.co/NT3qVolDLC",2022-12-06 23:59:55+00:00,1600278897454563328,"Virginia, USA",1511474883900891136
"RT @mtaibbi: @bariweiss The news that Baker was reviewing the “Twitter files” surprised everyone involved, to say the least. New Twitter ch…",2022-12-06 23:59:55+00:00,1600278896087224320,London-Wales-Roaming,29447428
"RT @barstoolsports: Elon Musk released the “twitter files” and nobody seems to care.

@KFCBarstool @KFCRadio https://t.co/LLCO3ncqte",2022-12-06 23:59:55+00:00,1600278895345164288,,1586016135471833088
RT @ACTBrigitte: Twitter is the most popular social media platform right now because Elon Musk restored free speech.,2022-12-06 23:59:54+00:00,1600278894283698176,"Alabama, USA",1588283921308999681
RT @thebradfordfile: This is bigger than twitter. Elon Musk is exposing the entire corrupt system of the ruling class.,2022-12-06 23:59:54+00:00,1600278893172170753,"Ojai, CA",1562203454
"Siguen con el ""meme"" este de lo de información real de fútbol??

Por favor, ya ni se que decirles, ojalá algún día… https://t.co/t0RTHz8Ks4",2022-12-06 23:59:54+00:00,1600278892178071553,Malawi,1430734505132924930
RT @WatcherGuru: JUST IN: Elon Musk fires Twitter's Deputy General Council and former FBI agent Jim Baker over information suppression.,2022-12-06 23:59:54+00:00,1600278891893239809,"Kennesaw, GA",3830710481
"RT @CollinRugg: BREAKING: Elon Musk Fires Twitter Deputy General Counsel and Former FBI Agent Jim Baker After Bombshell Discovery
https://t…",2022-12-06 23:59:54+00:00,1600278891096002561,"Toronto, Ontario, Canada",34507278
RT @AmericasGOP: BREAKING: Elon Musk is considering putting together a team of experts to fact check all the false things government offici…,2022-12-06 23:59:54+00:00,1600278891079139328,"Omaha, NE",1519483517645774849
"RT @CollinRugg: BREAKING: The US Government has launched an investigation into Elon Musk's Neuralink.

Elon caught the Elites with their pa…",2022-12-06 23:59:54+00:00,1600278890999648257,,1471928995390398468
"RT @Belinda71555585: BREAKING: The US Government has launched an investigation into Elon Musk's Neuralink.

How long will we put up with th…",2022-12-06 23:59:53+00:00,1600278890798542848,,64524030
"RT @TaraBull808: Continue to expose the censorship Elon Musk, we have your back.",2022-12-06 23:59:53+00:00,1600278887757250560,"Orlando, FL",486044893
"RT @FDRLST: Why Elon Musk’s ‘Twitter Files’ Matter

https://t.co/ADG5yPyVKZ",2022-12-06 23:59:53+00:00,1600278886822166529,The Great State of Texas,2360098075
RT @thebradfordfile: This is bigger than twitter. Elon Musk is exposing the entire corrupt system of the ruling class.,2022-12-06 23:59:52+00:00,1600278886515736577,,1585810433495154691
"RT @AhmedBaba_: So Elon Musk coordinated a leak attempting to accuse the Biden Admin of pressuring Twitter content moderation.

What he end…",2022-12-06 23:59:52+00:00,1600278885526306822,"Florida, USA",20520465
RT @thebradfordfile: Elon Musk is doing more to expose the FBI than the GOP.,2022-12-06 23:59:52+00:00,1600278885333082114,,1594171499660943360
RT @AmericasGOP: BREAKING: Elon Musk is considering putting together a team of experts to fact check all the false things government offici…,2022-12-06 23:59:52+00:00,1600278882628038656,,1203887463074344960
"RT @mtaibbi: @bariweiss The news that Baker was reviewing the “Twitter files” surprised everyone involved, to say the least. New Twitter ch…",2022-12-06 23:59:51+00:00,1600278882204241920,,1594294541418479621
RT @TheOnion: Banned Users React To Elon Musk Allowing Them Back On Twitter https://t.co/MPUdNZ65I1 https://t.co/Yxmf6Q06mr,2022-12-06 23:59:51+00:00,1600278881180721152,"Paris, France",121417257
RT @DonLew87: Can we add animal cruelty to Elon's list? Current and former employees of Neuralink say Musk's push to accelerate brain chip…,2022-12-06 23:59:51+00:00,1600278878958022656,"Durham, NC",15182370
"RT @mtaibbi: @bariweiss The news that Baker was reviewing the “Twitter files” surprised everyone involved, to say the least. New Twitter ch…",2022-12-06 23:59:51+00:00,1600278878580531200,,1447926628017913863
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:50+00:00,1600278877632618496,,1464399061176442883
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:50+00:00,1600278875405049856,,796308937
"RT @TaraBull808: They'll investigate Elon Musk but not FTX, Epstein Island, or Hunter Biden.",2022-12-06 23:59:50+00:00,1600278874310311936,"Independence, LA",919000368725528576
RT @alx: BREAKING: Elon Musk has fired Twitter’s Deputy General Counsel Jim Baker “in light of concerns about Baker’s possible role in supp…,2022-12-06 23:59:49+00:00,1600278872783585280,"Omaha, NE",1519483517645774849
RT @LilNasX: elon musk needs to put better porn on here,2022-12-06 23:59:49+00:00,1600278872670408704,,1372613742610018311
"RT @TribelSocial: BREAKING: Biden White House calls out Elon Musk, calls it a convenient “coincidence” that Musk released his Twitter Files…",2022-12-06 23:59:49+00:00,1600278872393584640,"Hamilton, Ontario",159945009
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:49+00:00,1600278871747612672,"Port St Lucie, Florida",586827381
RT @MattWallace888: Elon Musk is exposing the deep state!,2022-12-06 23:59:49+00:00,1600278871361736704,"Alabama, USA",1588283921308999681
"RT @NewYorker: Elon Musk’s stated plan is to purge Twitter of its censorious past. What does he actually think about free speech?
https://t…",2022-12-06 23:59:49+00:00,1600278870137229312,Greece,886283931519266818
"RT @business: Jim Baker, Twitter’s deputy general counsel, was pushed out of the company over his handling of information, Elon Musk said i…",2022-12-06 23:59:48+00:00,1600278867536936960,Pa,1197643914
"RT @MiddleEastEye: In September, it was revealed that Saudi Arabia would send two astronauts to the International Space Station aboard a ca…",2022-12-06 23:59:48+00:00,1600278866404134913,Canada,1722643584
Elon is the man well done amazing things comming from Mr musk,2022-12-06 23:59:48+00:00,1600278866336960513,,834746202
RT @TheOnion: Banned Users React To Elon Musk Allowing Them Back On Twitter https://t.co/MPUdNZ65I1 https://t.co/Yxmf6Q06mr,2022-12-06 23:59:47+00:00,1600278865393221633,,28647605
RT @julie_kelly2: Elon Musk has fired more FBI agents than Bill Barr ever did. (That’s one for those counting at home),2022-12-06 23:59:47+00:00,1600278864814481408,,967160109230116869
RT @thebradfordfile: Elon Musk is doing more to expose the FBI than the GOP.,2022-12-06 23:59:46+00:00,1600278859802451968,"Virginia Beach, VA",860565298465968128
"RT @CollinRugg: JUST IN: Elon Musk just fired Twitter’s Deputy General Counsel Jim Baker for suppressing information.

Elon is making Twitt…",2022-12-06 23:59:46+00:00,1600278858887938048,"Toronto, Ontario, Canada",34507278
"The Left's Propaganda Machine Comes For Elon Musk - OpEd
https://t.co/KDZDyv5wfz
By Graham J Noble*

On December 2,… https://t.co/MDfKrDCW7K",2022-12-06 23:59:46+00:00,1600278857558511618,Everywhere,21856182
RT @thebradfordfile: Elon Musk is doing more to expose the FBI than the GOP.,2022-12-06 23:59:45+00:00,1600278855750914048,,49110594
"RT @MorePerfectUS: UPDATE: Elon Musk terminated the contract employing the striking janitors. 

""We have about 48 families out of work. And…",2022-12-06 23:59:45+00:00,1600278855251476480,JACKSON,58044422
